MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x47391720016820 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x70119972222240 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2020-07-02 12:41:19 UTC, "logicalSessionTimeoutMinutes"=>30, "minWireVersion"=>0, "maxWireVersion"=>6, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.001917585>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d1'), "sku"=>"teste01", "name"=>"Provident veniam incidunt vitae.", "description"=>"Tener voluntarius adamo.", "price"=>91.09, "promotional_price"=>76....
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a67'), "code"=>"pedido-26", "data"=>2020-06-10 04:25:30 UTC, "custumer"=>"Mrs. Rory Wunsch", "status"=>"new", "shipping_cost"=>70.07, "total"=>84.06, "ite...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a69'), "code"=>"pedido-27", "data"=>2020-06-02 14:39:31 UTC, "custumer"=>"Heriberto Rippin", "status"=>"shipped", "shipping_cost"=>41.08, "total"=>74.05, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a6b'), "code"=>"pedido-28", "data"=>2020-06-30 12:15:26 UTC, "custumer"=>"Miss Rubye Wisoky", "status"=>"new", "shipping_cost"=>37.02, "total"=>21.03, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a6d'), "code"=>"pedido-29", "data"=>2020-06-15 07:10:52 UTC, "custumer"=>"Roberto Bartoletti", "status"=>"approved", "shipping_cost"=>23.06, "total"=>94.0...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a6f'), "code"=>"pedido-30", "data"=>2020-06-12 18:40:19 UTC, "custumer"=>"Man Schumm", "status"=>"new", "shipping_cost"=>35.02, "total"=>39.06, "items"=>[...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a71'), "code"=>"pedido-31", "data"=>2020-06-24 22:01:13 UTC, "custumer"=>"Whitney Lynch", "status"=>"canceled", "shipping_cost"=>16.06, "total"=>26.01, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a73'), "code"=>"pedido-32", "data"=>2020-06-10 10:27:51 UTC, "custumer"=>"Genoveva Kshlerin", "status"=>"approved", "shipping_cost"=>17.09, "total"=>57.09...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a75'), "code"=>"pedido-33", "data"=>2020-06-21 13:14:44 UTC, "custumer"=>"Pamella Rice", "status"=>"new", "shipping_cost"=>16.02, "total"=>78.01, "items"=...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a77'), "code"=>"pedido-34", "data"=>2020-06-12 09:12:13 UTC, "custumer"=>"Dan Luettgen", "status"=>"new", "shipping_cost"=>12.06, "total"=>63.01, "items"=...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a79'), "code"=>"pedido-35", "data"=>2020-06-23 22:16:50 UTC, "custumer"=>"Janie Kshlerin", "status"=>"shipped", "shipping_cost"=>75.02, "total"=>67.02, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a7b'), "code"=>"pedido-36", "data"=>2020-06-10 03:46:20 UTC, "custumer"=>"Lanny Green", "status"=>"delivered", "shipping_cost"=>92.07, "total"=>92.01, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a7d'), "code"=>"pedido-37", "data"=>2020-06-27 11:16:28 UTC, "custumer"=>"Quincy Mosciski", "status"=>"approved", "shipping_cost"=>25.01, "total"=>47.05, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a7f'), "code"=>"pedido-38", "data"=>2020-06-20 06:18:49 UTC, "custumer"=>"Drucilla Ankunding PhD", "status"=>"new", "shipping_cost"=>92.03, "total"=>52.02...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a81'), "code"=>"pedido-39", "data"=>2020-06-25 01:21:57 UTC, "custumer"=>"Erna O'Kon", "status"=>"canceled", "shipping_cost"=>68.09, "total"=>51.09, "item...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a83'), "code"=>"pedido-40", "data"=>2020-06-23 21:51:38 UTC, "custumer"=>"Mrs. Loria Kozey", "status"=>"canceled", "shipping_cost"=>27.01, "total"=>48.09,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a85'), "code"=>"pedido-41", "data"=>2020-06-21 17:01:13 UTC, "custumer"=>"Ahmed O'Reilly", "status"=>"delivered", "shipping_cost"=>39.06, "total"=>35.08, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a87'), "code"=>"pedido-42", "data"=>2020-06-20 04:45:40 UTC, "custumer"=>"Ethan Emard", "status"=>"canceled", "shipping_cost"=>63.09, "total"=>71.01, "ite...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a89'), "code"=>"pedido-43", "data"=>2020-06-10 22:14:10 UTC, "custumer"=>"Truman Purdy", "status"=>"approved", "shipping_cost"=>60.03, "total"=>69.05, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a8b'), "code"=>"pedido-44", "data"=>2020-06-07 19:58:51 UTC, "custumer"=>"Miss Seymour Rau", "status"=>"delivered", "shipping_cost"=>53.06, "total"=>28.07...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a8d'), "code"=>"pedido-45", "data"=>2020-06-04 22:58:44 UTC, "custumer"=>"Miesha Sauer", "status"=>"shipped", "shipping_cost"=>10.09, "total"=>63.09, "ite...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a8f'), "code"=>"pedido-46", "data"=>2020-06-04 05:51:39 UTC, "custumer"=>"Yvone Wisozk", "status"=>"shipped", "shipping_cost"=>49.07, "total"=>95.07, "ite...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a91'), "code"=>"pedido-47", "data"=>2020-06-26 08:29:51 UTC, "custumer"=>"Miss Rudy Botsford", "status"=>"approved", "shipping_cost"=>12.03, "total"=>57.0...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a93'), "code"=>"pedido-48", "data"=>2020-06-21 21:49:51 UTC, "custumer"=>"Ms. William Mueller", "status"=>"new", "shipping_cost"=>12.06, "total"=>84.02, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a95'), "code"=>"pedido-49", "data"=>2020-06-28 18:19:59 UTC, "custumer"=>"Keven Robel V", "status"=>"delivered", "shipping_cost"=>69.02, "total"=>67.07, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a97'), "code"=>"pedido-50", "data"=>2020-06-04 00:31:11 UTC, "custumer"=>"Carlton Wisoky", "status"=>"delivered", "shipping_cost"=>93.01, "total"=>97.03, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a99'), "code"=>"pedido-51", "data"=>2020-06-19 10:24:08 UTC, "custumer"=>"Mattie O'Reilly", "status"=>"canceled", "shipping_cost"=>79.07, "total"=>81.09, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a9b'), "code"=>"pedido-52", "data"=>2020-06-30 17:20:31 UTC, "custumer"=>"Steve Rempel", "status"=>"delivered", "shipping_cost"=>55.03, "total"=>61.05, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a9d'), "code"=>"pedido-53", "data"=>2020-06-23 14:16:33 UTC, "custumer"=>"Ronny Kautzer", "status"=>"shipped", "shipping_cost"=>94.05, "total"=>48.04, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a9f'), "code"=>"pedido-54", "data"=>2020-07-02 07:00:03 UTC, "custumer"=>"Concepcion Hoeger", "status"=>"shipped", "shipping_cost"=>10.05, "total"=>87.03,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aa1'), "code"=>"pedido-55", "data"=>2020-06-26 12:50:25 UTC, "custumer"=>"Socorro Mohr", "status"=>"approved", "shipping_cost"=>24.04, "total"=>17.05, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aa3'), "code"=>"pedido-56", "data"=>2020-06-28 10:41:06 UTC, "custumer"=>"Floria Mills MD", "status"=>"new", "shipping_cost"=>48.05, "total"=>51.09, "item...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aa5'), "code"=>"pedido-57", "data"=>2020-06-18 09:29:48 UTC, "custumer"=>"Mr. Salvador Dicki", "status"=>"canceled", "shipping_cost"=>18.08, "total"=>48.0...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aa7'), "code"=>"pedido-58", "data"=>2020-06-02 19:21:34 UTC, "custumer"=>"Ike Fahey", "status"=>"delivered", "shipping_cost"=>62.04, "total"=>65.06, "item...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aa9'), "code"=>"pedido-59", "data"=>2020-06-17 06:11:04 UTC, "custumer"=>"Ms. Anastacia Franecki", "status"=>"shipped", "shipping_cost"=>19.02, "total"=>5...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aab'), "code"=>"pedido-60", "data"=>2020-06-15 08:38:28 UTC, "custumer"=>"Marjorie Rau MD", "status"=>"delivered", "shipping_cost"=>36.02, "total"=>58.06,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aad'), "code"=>"pedido-61", "data"=>2020-06-28 02:03:22 UTC, "custumer"=>"Mrs. Maragret Murazik", "status"=>"shipped", "shipping_cost"=>35.01, "total"=>21...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aaf'), "code"=>"pedido-62", "data"=>2020-06-23 10:17:18 UTC, "custumer"=>"Keli Jacobson", "status"=>"canceled", "shipping_cost"=>96.07, "total"=>87.04, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ab1'), "code"=>"pedido-63", "data"=>2020-06-29 02:18:22 UTC, "custumer"=>"Angel Lang", "status"=>"approved", "shipping_cost"=>62.09, "total"=>20.03, "item...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ab3'), "code"=>"pedido-64", "data"=>2020-06-05 23:58:14 UTC, "custumer"=>"Lemuel Boyer", "status"=>"approved", "shipping_cost"=>35.09, "total"=>74.01, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ab5'), "code"=>"pedido-65", "data"=>2020-06-20 23:33:53 UTC, "custumer"=>"Jonas Walker DVM", "status"=>"delivered", "shipping_cost"=>82.01, "total"=>25.09...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ab7'), "code"=>"pedido-66", "data"=>2020-06-09 11:11:10 UTC, "custumer"=>"Ms. Verdell Goyette", "status"=>"canceled", "shipping_cost"=>70.06, "total"=>38....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ab9'), "code"=>"pedido-67", "data"=>2020-06-14 06:25:16 UTC, "custumer"=>"Hilario Baumbach", "status"=>"approved", "shipping_cost"=>72.02, "total"=>92.03,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3abb'), "code"=>"pedido-68", "data"=>2020-06-27 10:12:38 UTC, "custumer"=>"Marvis Bashirian", "status"=>"new", "shipping_cost"=>92.01, "total"=>76.07, "ite...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3abd'), "code"=>"pedido-69", "data"=>2020-06-20 08:06:31 UTC, "custumer"=>"Lucia Olson III", "status"=>"approved", "shipping_cost"=>61.09, "total"=>38.07, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3abf'), "code"=>"pedido-70", "data"=>2020-06-04 15:50:09 UTC, "custumer"=>"Michal Reynolds", "status"=>"delivered", "shipping_cost"=>48.05, "total"=>96.05,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ac1'), "code"=>"pedido-71", "data"=>2020-06-08 10:06:55 UTC, "custumer"=>"Mohammad Rippin", "status"=>"approved", "shipping_cost"=>56.06, "total"=>88.05, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ac3'), "code"=>"pedido-72", "data"=>2020-06-13 01:01:24 UTC, "custumer"=>"Nerissa Rempel", "status"=>"canceled", "shipping_cost"=>42.02, "total"=>95.02, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ac5'), "code"=>"pedido-73", "data"=>2020-06-27 05:44:01 UTC, "custumer"=>"Ruthanne Anderson", "status"=>"delivered", "shipping_cost"=>85.04, "total"=>29.0...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ac7'), "code"=>"pedido-74", "data"=>2020-06-20 12:49:04 UTC, "custumer"=>"Mrs. Era Cormier", "status"=>"approved", "shipping_cost"=>92.07, "total"=>21.02,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ac9'), "code"=>"pedido-75", "data"=>2020-06-21 18:52:57 UTC, "custumer"=>"Clifton Heller", "status"=>"new", "shipping_cost"=>86.01, "total"=>48.02, "items...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3acb'), "code"=>"pedido-76", "data"=>2020-06-14 03:01:10 UTC, "custumer"=>"Lynn Braun", "status"=>"approved", "shipping_cost"=>82.08, "total"=>29.02, "item...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3acd'), "code"=>"pedido-77", "data"=>2020-06-20 18:45:21 UTC, "custumer"=>"Regan Pfeffer", "status"=>"canceled", "shipping_cost"=>90.08, "total"=>52.08, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3acf'), "code"=>"pedido-78", "data"=>2020-06-25 23:33:46 UTC, "custumer"=>"Ms. Judy Tillman", "status"=>"shipped", "shipping_cost"=>82.03, "total"=>59.06, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ad1'), "code"=>"pedido-79", "data"=>2020-06-16 02:05:53 UTC, "custumer"=>"Stevie Schaefer", "status"=>"approved", "shipping_cost"=>15.06, "total"=>52.01, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ad3'), "code"=>"pedido-80", "data"=>2020-06-22 19:42:26 UTC, "custumer"=>"Frederic Gislason", "status"=>"shipped", "shipping_cost"=>37.03, "total"=>59.07,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ad5'), "code"=>"pedido-81", "data"=>2020-06-17 17:54:56 UTC, "custumer"=>"Miss Eugenia Robel", "status"=>"approved", "shipping_cost"=>57.08, "total"=>98.0...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ad7'), "code"=>"pedido-82", "data"=>2020-06-12 06:41:14 UTC, "custumer"=>"Bryon Kirlin", "status"=>"delivered", "shipping_cost"=>91.03, "total"=>89.05, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ad9'), "code"=>"pedido-83", "data"=>2020-06-29 09:34:18 UTC, "custumer"=>"Miss Eric Hand", "status"=>"canceled", "shipping_cost"=>64.04, "total"=>47.02, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3adb'), "code"=>"pedido-84", "data"=>2020-06-09 10:55:52 UTC, "custumer"=>"Carolyne Hayes", "status"=>"canceled", "shipping_cost"=>12.04, "total"=>38.07, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3add'), "code"=>"pedido-85", "data"=>2020-06-18 12:29:34 UTC, "custumer"=>"Lucrecia Schaden", "status"=>"approved", "shipping_cost"=>99.05, "total"=>59.06,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3adf'), "code"=>"pedido-86", "data"=>2020-06-19 23:34:43 UTC, "custumer"=>"Mr. Laveta Yundt", "status"=>"canceled", "shipping_cost"=>32.08, "total"=>52.02,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
